ms;heartrate
123462;529
123464;530
123466;532
123468;532
123470;531
123472;531
123474;532
123476;531
123478;531
123480;531
123482;528
123484;529
123486;527
123488;525
123490;524
123492;523
123494;525
123496;524
123498;525
123500;523
123502;521
123504;520
123506;519
123508;516
123510;514
123512;513
123514;512
123516;509
123518;507
123520;504
123522;504
123524;501
123526;497
123528;498
123530;494
123532;492
123534;492
123536;489
123538;490
123540;486
123542;486
123544;485
123546;484
123548;480
123550;482
123552;482
123554;483
123556;482
123558;480
123560;482
123562;482
123564;482
123566;481
123568;481
123570;481
123572;481
123574;481
123576;482
123578;484
123580;484
123582;483
123584;485
123586;484
123588;487
123590;485
123592;488
123594;488
123596;488
123598;490
123600;489
123602;489
123604;490
123606;489
123608;492
123610;493
123612;492
123614;494
123616;496
123618;493
123620;495
123622;496
123624;495
123626;496
123628;499
123630;498
123632;497
123634;497
123636;496
123638;498
123640;499
123642;499
123644;500
123646;500
123648;501
123650;502
123652;502
123654;502
123656;501
123658;502
123660;504
123662;502
123664;503
123666;501
123668;501
123670;503
123672;504
123674;506
123676;507
123678;505
123680;505
123682;503
123684;504
123686;505
123688;504
123690;505
123692;504
123694;505
123696;509
123698;505
123700;504
123702;507
123704;505
123706;506
123708;507
123710;505
123712;506
123714;506
123716;505
123718;506
123720;506
123722;506
123724;504
123726;505
123728;506
123730;506
123732;507
123734;507
123736;506
123738;508
123740;506
123742;505
123744;508
123746;507
123748;506
123750;506
123752;505
123754;506
123756;506
123758;507
123760;505
123762;507
123764;504
123766;507
123768;507
123770;507
123772;506
123774;506
123776;506
123778;506
123780;505
123782;506
123784;507
123786;508
123788;507
123790;509
123792;508
123794;514
123796;511
123798;509
123800;508
123802;507
123804;509
123806;514
123808;508
123810;507
123812;506
123814;507
123816;512
123818;507
123820;510
123822;506
123824;506
123826;505
123828;506
123830;510
123832;504
123834;505
123836;504
123838;505
123840;510
123842;508
123844;506
123846;511
123848;507
123850;513
123852;507
123854;508
123856;509
123858;508
123860;511
123862;506
123864;506
123866;509
123868;507
123870;507
123872;508
123874;506
123876;509
123878;507
123880;508
123882;505
123884;505
123886;507
123888;505
123890;511
123892;509
123894;505
123896;505
123898;505
123900;509
123902;506
123904;504
123906;507
123908;507
123910;515
123912;508
123914;507
123916;509
123918;507
123920;512
123922;505
123924;506
123926;506
123928;506
123930;512
123932;505
123934;505
123936;507
123938;505
123940;506
123942;503
123944;505
123946;508
123948;506
123950;505
123952;505
123954;507
123956;506
123958;507
123960;511
123962;506
123964;506
123966;506
123968;506
123970;512
123972;506
123974;506
123976;506
123978;505
123980;511
123982;505
123984;508
123986;507
123988;507
123990;508
123992;507
123994;507
123996;512
123998;505
124000;506
124002;505
124004;505
124006;511
124008;505
124010;506
124012;509
124014;506
124016;511
124018;504
124020;505
124022;505
124024;505
124026;512
124028;505
124030;508
124032;506
124034;507
124036;513
124038;506
124040;507
124042;505
124044;506
124046;509
124048;508
124050;510
124052;507
124054;507
124056;509
124058;508
124060;513
124062;508
124064;508
124066;507
124068;507
124070;511
124072;506
124074;505
124076;505
124078;505
124080;510
124082;507
124084;504
124086;506
124088;505
124090;512
124092;504
124094;503
124096;506
124098;507
124100;513
124102;509
124104;507
124106;504
124108;503
124110;509
124112;502
124114;502
124116;503
124118;503
124120;508
124122;501
124124;502
124126;502
124128;503
124130;509
124132;503
124134;503
124136;507
124138;504
124140;510
124142;506
124144;504
124146;507
124148;506
124150;511
124152;506
124154;505
124156;512
124158;512
124160;525
124162;525
124164;534
124166;546
124168;555
124170;576
124172;585
124174;601
124176;624
124178;628
124180;637
124182;635
124184;607
124186;583
124188;552
124190;517
124192;491
124194;472
124196;459
124198;437
124200;427
124202;430
124204;430
124206;435
124208;436
124210;440
124212;446
124214;451
124216;462
124218;462
124220;470
124222;474
124224;478
124226;480
124228;486
124230;492
124232;495
124234;498
124236;499
124238;503
124240;501
124242;502
124244;500
124246;501
124248;503
124250;503
124252;502
124254;504
124256;504
124258;504
124260;505
124262;506
124264;505
124266;506
124268;506
124270;506
124272;506
124274;506
124276;506
124278;508
124280;509
124282;509
124284;509
124286;509
124288;509
124290;511
124292;511
124294;511
124296;513
124298;511
124300;512
124302;510
124304;512
124306;512
124308;513
124310;512
124312;512
124314;511
124316;512
124318;512
124320;512
124322;512
124324;513
124326;512
124328;513
124330;515
124332;515
124334;515
124336;516
124338;515
124340;516
124342;516
124344;517
124346;518
124348;517
124350;517
124352;519
124354;519
124356;520
124358;519
124360;521
124362;522
124364;522
124366;522
124368;522
124370;525
124372;524
124374;523
124376;525
124378;525
124380;525
124382;526
124384;529
124386;525
124388;525
124390;526
124392;525
124394;526
124396;527
124398;525
124400;527
124402;523
124404;523
124406;523
124408;522
124410;522
124412;521
124414;519
124416;518
124418;516
124420;515
124422;514
124424;511
124426;513
124428;510
124430;507
124432;506
124434;504
124436;500
124438;498
124440;498
124442;496
124444;493
124446;492
124448;490
124450;488
124452;486
124454;487
124456;484
124458;483
124460;484
124462;483
124464;484
124466;482
124468;483
124470;482
124472;481
124474;480
124476;482
124478;484
124480;483
124482;483
124484;482
124486;483
124488;483
124490;482
124492;483
124494;483
124496;484
124498;484
124500;484
124502;485
124504;486
124506;487
124508;488
124510;486
124512;488
124514;489
124516;490
124518;491
124520;492
124522;491
124524;493
124526;492
124528;492
124530;493
124532;492
124534;492
124536;493
124538;494
124540;494
124542;496
124544;495
124546;496
124548;497
124550;497
124552;497
124554;501
124556;497
124558;498
124560;498
124562;499
124564;500
124566;498
124568;498
124570;499
124572;499
124574;500
124576;500
124578;501
124580;502
124582;500
124584;501
124586;502
124588;504
124590;506
124592;502
124594;502
124596;504
124598;504
124600;503
124602;503
124604;502
124606;502
124608;503
124610;502
124612;502
124614;502
124616;502
124618;503
124620;504
124622;504
124624;504
124626;503
124628;504
124630;505
124632;502
124634;503
124636;503
124638;502
124640;504
124642;502
124644;504
124646;503
124648;504
124650;503
124652;503
124654;504
124656;503
124658;504
124660;505
124662;503
124664;503
124666;502
124668;505
124670;505
124672;503
124674;504
124676;504
124678;503
124680;503
124682;503
124684;503
124686;503
124688;503
124690;503
124692;504
124694;503
124696;503
124698;504
124700;505
124702;503
124704;504
124706;504
124708;503
124710;503
124712;503
124714;503
124716;503
124718;505
124720;505
124722;503
124724;504
124726;504
124728;505
124730;503
124732;504
124734;503
124736;503
124738;503
124740;503
124742;504
124744;503
124746;504
124748;505
124750;505
124752;504
124754;505
124756;505
124758;505
124760;504
124762;505
124764;504
124766;504
124768;503
124770;503
124772;506
124774;506
124776;505
124778;505
124780;505
124782;504
124784;504
124786;505
124788;504
124790;504
124792;504
124794;506
124796;505
124798;505
124800;506
124802;505
124804;504
124806;504
124808;505
124810;505
124812;504
124814;505
124816;511
124818;505
124820;504
124822;505
124824;506
124826;505
124828;506
124830;506
124832;507
124834;506
124836;506
124838;506
124840;506
124842;507
124844;506
124846;507
124848;505
124850;506
124852;504
124854;505
124856;506
124858;504
124860;505
124862;507
124864;506
124866;506
124868;504
124870;506
124872;506
124874;509
124876;504
124878;505
124880;504
124882;505
124884;507
124886;506
124888;506
124890;507
124892;504
124894;506
124896;508
124898;506
124900;507
124902;507
124904;505
124906;504
124908;506
124910;507
124912;508
124914;506
124916;508
124918;506
124920;504
124922;506
124924;508
124926;505
124928;508
124930;507
124932;505
124934;507
124936;506
124938;508
124940;507
124942;506
124944;504
124946;505
124948;504
124950;504
124952;506
124954;506
124956;505
124958;504
124960;504
124962;504
124964;504
124966;505
124968;505
124970;506
124972;506
124974;506
124976;505
124978;505
124980;507
124982;505
124984;506
124986;506
124988;506
124990;506
124992;506
124994;506
124996;505
124998;508
125000;506
125002;507
125004;507
125006;506
125008;507
125010;505
125012;506
125014;507
125016;507
125018;506
125020;506
125022;507
125024;507
125026;508
125028;507
125030;506
125032;507
125034;510
125036;509
125038;510
125040;508
125042;505
125044;508
125046;506
125048;506
125050;506
125052;506
125054;506
125056;505
125058;503
125060;505
125062;504
125064;502
125066;503
125068;503
125070;505
125072;503
125074;502
125076;502
125078;502
125080;503
125082;502
125084;503
125086;503
125088;503
125090;505
125092;505
125094;504
125096;503
125098;505
125100;505
125102;505
125104;506
125106;504
125108;505
125110;506
125112;505
125114;506
125116;506
125118;508
125120;506
125122;507
125124;509
125126;513
125128;522
125130;526
125132;537
125134;547
125136;561
125138;576
125140;591
125142;608
125144;621
125146;637
125148;643
125150;634
125152;602
125154;576
125156;549
125158;516
125160;489
125162;469
125164;448
125166;431
125168;428
125170;428
125172;430
125174;435
125176;438
125178;442
125180;447
125182;455
125184;461
125186;468
125188;473
125190;477
125192;482
125194;486
125196;493
125198;495
125200;497
125202;500
125204;501
125206;502
125208;499
125210;504
125212;504
125214;504
125216;504
125218;504
125220;505
125222;505
125224;506
125226;507
125228;511
125230;506
125232;506
125234;506
125236;507
125238;509
125240;507
125242;514
125244;508
125246;507
125248;508
125250;508
125252;512
125254;513
125256;509
125258;508
125260;508
125262;510
125264;512
125266;510
125268;509
125270;510
125272;510
125274;515
125276;510
125278;509
125280;510
125282;510
125284;512
125286;510
125288;518
125290;514
125292;512
125294;512
125296;513
125298;516
125300;516
125302;512
125304;513
125306;513
125308;520
125310;520
125312;516
125314;517
125316;515
125318;515
125320;516
125322;519
125324;516
125326;516
125328;518
125330;523
125332;525
125334;520
125336;520
125338;518
125340;527
125342;524
125344;521
125346;521
125348;521
125350;526
125352;526
125354;524
125356;524
125358;525
125360;530
125362;532
125364;526
125366;525
125368;527
125370;532
125372;529
125374;526
125376;527
125378;528
125380;530
125382;529
125384;526
125386;526
125388;525
125390;529
125392;528
125394;523
125396;522
125398;522
125400;526
125402;527
125404;520
125406;519
125408;519
125410;524
125412;519
125414;515
125416;517
125418;513
125420;510
125422;515
125424;506
125426;507
125428;503
125430;501
125432;506
125434;496
125436;497
125438;494
125440;491
125442;492
125444;489
125446;494
125448;488
125450;486
125452;486
125454;486
125456;487
125458;492
125460;484
125462;483
125464;484
125466;489
125468;488
125470;485
125472;484
125474;484
125476;485
125478;489
125480;486
125482;486
125484;487
125486;484
125488;491
125490;485
125492;487
125494;488
125496;490
125498;491
125500;492
125502;497
125504;491
125506;492
125508;491
125510;492
125512;497
125514;493
125516;493
125518;493
125520;495
125522;500
125524;494
125526;494
125528;497
125530;497
125532;500
125534;496
125536;497
125538;498
125540;498
125542;503
125544;501
125546;497
125548;499
125550;499
125552;506
125554;507
125556;503
125558;501
125560;502
125562;508
125564;506
125566;500
125568;501
125570;503
125572;509
125574;505
125576;502
125578;502
125580;501
125582;508
125584;509
125586;502
125588;502
125590;503
125592;507
125594;507
125596;503
125598;502
125600;506
125602;505
125604;504
125606;504
125608;505
125610;505
125612;510
125614;511
125616;504
125618;503
125620;503
125622;511
125624;509
125626;505
125628;502
125630;503
125632;508
125634;507
125636;503
125638;502
125640;502
125642;508
125644;507
125646;504
125648;505
125650;504
125652;503
125654;509
125656;501
125658;502
125660;502
125662;503
125664;502
125666;501
125668;501
125670;502
125672;502
125674;504
125676;503
125678;503
125680;503
125682;503
125684;502
125686;501
125688;502
125690;501
125692;502
125694;501
125696;502
125698;503
125700;501
125702;503
125704;503
125706;503
125708;502
125710;502
125712;503
125714;502
125716;503
125718;504
125720;506
125722;505
125724;506
125726;505
125728;505
125730;503
125732;503
125734;503
125736;504
125738;504
125740;504
125742;503
125744;502
125746;502
125748;502
125750;503
125752;503
125754;503
125756;504
125758;504
125760;503
125762;504
125764;503
125766;503
125768;504
125770;505
125772;506
125774;504
125776;503
125778;504
125780;505
125782;503
125784;504
125786;503
125788;502
125790;503
125792;503
125794;503
125796;503
125798;502
125800;503
125802;502
125804;503
125806;503
125808;502
125810;504
125812;503
125814;504
125816;508
125818;506
125820;506
125822;505
125824;505
125826;504
125828;504
125830;503
125832;505
125834;507
125836;504
125838;504
125840;504
125842;504
125844;505
125846;504
125848;504
125850;503
125852;504
125854;503
125856;504
125858;504
125860;504
125862;505
125864;504
125866;503
125868;504
125870;505
125872;506
125874;505
125876;505
125878;505
125880;506
125882;504
125884;505
125886;503
125888;504
125890;505
125892;506
125894;504
125896;504
125898;503
125900;503
125902;504
125904;503
125906;504
125908;503
125910;505
125912;504
125914;504
125916;503
125918;503
125920;504
125922;504
125924;503
125926;504
125928;504
125930;504
125932;504
125934;503
125936;503
125938;504
125940;505
125942;506
125944;505
125946;505
125948;505
125950;504
125952;505
125954;504
125956;504
125958;503
125960;506
125962;505
125964;505
125966;506
125968;506
125970;506
125972;506
125974;506
125976;507
125978;507
125980;507
125982;505
125984;506
125986;505
125988;506
125990;506
125992;506
125994;506
125996;506
125998;506
126000;508
126002;507
126004;505
126006;508
126008;507
126010;507
126012;506
126014;507
126016;506
126018;508
126020;506
126022;507
126024;508
126026;506
126028;506
126030;504
126032;505
126034;502
126036;504
126038;504
126040;504
126042;504
126044;503
126046;504
